id,time,H,T
1512948600.cx.snap.jpg,1512948600,0.73,13.75
1513983600.cx.snap.jpg,1513983600,0.5,11.04
1515445200.cx.snap.jpg,1515445200,0.61,11.28
1516476600.cx.snap.jpg,1516476600,1.6,13.57
1515533400.cx.snap.jpg,1515533400,0.82,15.61
1515443400.cx.snap.jpg,1515443400,0.63,10.75
1514930400.cx.snap.jpg,1514930400,0.71,14.54
1516395600.cx.snap.jpg,1516395600,2.24,15.62
1514939400.cx.snap.jpg,1514939400,0.69,14.42
1516383000.cx.snap.jpg,1516383000,2.47,15.29
1516721400.cx.snap.jpg,1516721400,1.2,11.6
1513186200.cx.snap.jpg,1513186200,1.26,12.61
1514736000.cx.snap.jpg,1514736000,0.55,10.8
1515868200.cx.snap.jpg,1515868200,1.09,15.62
1513108800.cx.snap.jpg,1513108800,0.9,14.18
1515007800.cx.snap.jpg,1515007800,0.75,12.84
1515526200.cx.snap.jpg,1515526200,0.93,15.93
1513706400.cx.snap.jpg,1513706400,0.4,11.03
1516836600.cx.snap.jpg,1516836600,0.68,18.59
1515956400.cx.snap.jpg,1515956400,0.76,15.16
1516059000.cx.snap.jpg,1516059000,1.66,17.26
1515011400.cx.snap.jpg,1515011400,0.75,13.34
1517184000.cx.snap.jpg,1517184000,0.84,10.84
1512682200.cx.snap.jpg,1512682200,0.44,14.85
1512939600.cx.snap.jpg,1512939600,0.7,12.98
1517256000.cx.snap.jpg,1517256000,0.54,9.97
1514143800.cx.snap.jpg,1514143800,0.49,10.89
1513456200.cx.snap.jpg,1513456200,1.49,11.65
1512862200.cx.snap.jpg,1512862200,0.7,14.18
1512941400.cx.snap.jpg,1512941400,0.7,12.98
1514581200.cx.snap.jpg,1514581200,0.69,10.71
1513711800.cx.snap.jpg,1513711800,0.42,16.39
1516219200.cx.snap.jpg,1516219200,1.92,13.7
1515524400.cx.snap.jpg,1515524400,1.01,15.59
1513722600.cx.snap.jpg,1513722600,0.47,16.03
1517333400.cx.snap.jpg,1517333400,0.55,9.94
1517347800.cx.snap.jpg,1517347800,0.59,9.82
1516813200.cx.snap.jpg,1516813200,0.88,23.09
1515713400.cx.snap.jpg,1515713400,1.11,16.3
1516401000.cx.snap.jpg,1516401000,2.33,15.37
