id, H, T
1512588600.c2.snap, 0.60, 15.66
1512590400.c2.snap, 0.58, 15.64
1512592200.c2.snap, 0.56, 15.62
1512594000.c2.snap, 0.56, 15.18
1512595800.c2.snap, 0.57, 14.75
1512597600.c2.snap, 0.59, 15.20
1512599400.c2.snap, 0.61, 15.66
1512601200.c2.snap, 0.57, 15.18
1512603000.c2.snap, 0.54, 14.71
1512604800.c2.snap, 0.85, 15.19
1512606600.c2.snap, 1.16, 15.67
1512660600.c2.snap, 0.40, 14.44
1512662400.c2.snap, 0.83, 13.18
1512664200.c2.snap, 1.27, 11.91
1512666000.c2.snap, 0.92, 13.46
1512667800.c2.snap, 0.57, 15.00
1512669600.c2.snap, 0.86, 16.56
1512671400.c2.snap, 1.15, 18.12
1512673200.c2.snap, 0.84, 16.82
1512675000.c2.snap, 0.52, 15.52
1512676800.c2.snap, 0.52, 15.13
1512678600.c2.snap, 0.52, 14.74
1512680400.c2.snap, 0.51, 14.75
1512682200.c2.snap, 0.49, 14.76
1512684000.c2.snap, 0.50, 15.16
1512685800.c2.snap, 0.51, 15.57
1512687600.c2.snap, 0.54, 14.84
1512689400.c2.snap, 0.56, 14.12
1512691200.c2.snap, 0.56, 14.38
1512693000.c2.snap, 0.56, 14.63
1512747000.c2.snap, 0.68, 15.81
1512752400.c2.snap, 0.61, 15.45
1512754200.c2.snap, 0.63, 15.86
1512756000.c2.snap, 0.60, 15.54
1512757800.c2.snap, 0.57, 15.22
1512759600.c2.snap, 0.58, 14.94
1512761400.c2.snap, 0.59, 14.66
1512763200.c2.snap, 0.65, 14.79
1512765000.c2.snap, 0.71, 14.91
1512766800.c2.snap, 0.68, 14.89
1512768600.c2.snap, 0.65, 14.87
1512770400.c2.snap, 0.67, 15.18
1512772200.c2.snap, 0.70, 15.49
1512774000.c2.snap, 0.64, 15.15
1512775800.c2.snap, 0.58, 14.82
1512777600.c2.snap, 0.63, 15.02
1512779400.c2.snap, 0.67, 15.22
1512833400.c2.snap, 0.73, 14.31
1512835200.c2.snap, 0.72, 14.25
1512837000.c2.snap, 0.70, 14.18
1512844200.c2.snap, 0.75, 13.74
1512846000.c2.snap, 0.76, 14.18
1512847800.c2.snap, 0.77, 14.62
1512849600.c2.snap, 0.75, 14.35
1512851400.c2.snap, 0.74, 14.09
1512853200.c2.snap, 0.80, 14.41
1512855000.c2.snap, 0.86, 14.72
1512856800.c2.snap, 0.86, 14.44
1512858600.c2.snap, 0.87, 14.16
1512860400.c2.snap, 0.81, 14.18
1512862200.c2.snap, 0.76, 14.20
1512864000.c2.snap, 0.72, 13.97
1512865800.c2.snap, 0.69, 13.74
1512919800.c2.snap, 0.64, 13.24
1512925200.c2.snap, 0.71, 13.73
1512927000.c2.snap, 0.70, 13.71
1512928800.c2.snap, 0.67, 13.13
1512930600.c2.snap, 0.63, 12.54
1512932400.c2.snap, 0.64, 13.08
1512934200.c2.snap, 0.66, 13.62
1512936000.c2.snap, 0.69, 13.54
1512937800.c2.snap, 0.71, 13.46
1512939600.c2.snap, 0.70, 12.73
1512941400.c2.snap, 0.69, 12.01
1512943200.c2.snap, 0.74, 12.23
1512945000.c2.snap, 0.79, 12.45
1512946800.c2.snap, 0.76, 12.33
1512948600.c2.snap, 0.73, 12.21
1512950400.c2.snap, 0.80, 12.25
1512952200.c2.snap, 0.88, 12.30
1513013400.c2.snap, 0.84, 15.28
1513015200.c2.snap, 0.89, 15.62
1513017000.c2.snap, 0.94, 15.96
1513018800.c2.snap, 0.90, 15.89
1513020600.c2.snap, 0.86, 15.82
1513022400.c2.snap, 0.87, 16.19
1513024200.c2.snap, 0.88, 16.55
1513026000.c2.snap, 0.90, 16.12
1513027800.c2.snap, 0.91, 15.69
1513029600.c2.snap, 0.87, 15.69
1513031400.c2.snap, 0.83, 15.70
1513033200.c2.snap, 0.81, 15.58
1513035000.c2.snap, 0.79, 15.47
1513036800.c2.snap, 0.82, 15.36
1513038600.c2.snap, 0.86, 15.25
1513099800.c2.snap, 0.86, 14.73
1513101600.c2.snap, 0.89, 14.45
1513103400.c2.snap, 0.91, 14.16
1513105200.c2.snap, 0.93, 13.92
1513107000.c2.snap, 0.96, 13.68
1513108800.c2.snap, 1.00, 14.19
1513110600.c2.snap, 1.03, 14.69
1513112400.c2.snap, 1.00, 14.09
1513114200.c2.snap, 0.97, 13.48
1513116000.c2.snap, 0.95, 13.81
1513117800.c2.snap, 0.93, 14.15
1513119600.c2.snap, 1.05, 13.94
1513121400.c2.snap, 1.16, 13.74
1513123200.c2.snap, 1.09, 13.26
1513125000.c2.snap, 1.02, 12.78
1513179000.c2.snap, 1.11, 13.00
1513180800.c2.snap, 1.02, 12.50
1513182600.c2.snap, 0.93, 11.99
1513184400.c2.snap, 1.05, 12.33
1513186200.c2.snap, 1.17, 12.66
1513188000.c2.snap, 1.15, 12.86
1513189800.c2.snap, 1.12, 13.06
1513191600.c2.snap, 1.09, 12.92
1513193400.c2.snap, 1.06, 12.77
