id,H,T
0,0.6,15.66
1,0.6,15.66
2,0.6,15.66
3,0.6,15.66
4,0.6,15.66
5,0.6,15.66
6,0.6,15.66
7,0.6,15.66
8,0.6,15.66
9,0.6,15.66
10,0.6,15.66
11,0.6,15.66
12,0.6,15.66
13,0.6,15.66
14,0.6,15.66
15,0.6,15.66
16,0.6,15.66
17,0.6,15.66
18,0.6,15.66
19,0.54,14.41
20,0.52,14.46
21,0.52,14.46
22,0.57,13.44
23,0.47,14.46
24,0.47,14.46
25,0.47,14.46
26,0.46,13.31
27,0.46,13.31
28,0.51,15.44
29,0.44,14.85
30,0.44,14.85
31,0.44,14.85
32,0.4,14.44
33,0.4,14.44
34,1.27,11.91
35,0.57,15
36,0.57,15
37,0.51,14.5
38,0.59,14.6
39,0.59,14.6
40,0.59,14.6
41,0.59,14.6
42,0.6,15.57
43,0.6,15.57
44,0.55,15.3
45,0.6,15.35
46,0.6,15.35
47,0.6,15.35
48,0.68,15.81
49,0.68,15.81
50,0.59,15.03
51,0.63,15.86
52,0.63,15.86
53,1.04,15.39
54,1.04,15.39
55,1.05,15.48
56,0.78,15.77
57,0.78,15.77
58,0.9,14.71
59,0.9,14.71
60,0.88,14.53
61,0.7,15.16
62,0.7,15.16
63,0.7,15.16
64,0.73,14.31
65,0.73,14.31
66,0.7,14.18
67,0.73,14.69
68,0.73,14.69
69,0.78,13.31
70,0.73,12.77
71,0.76,13.37
72,0.64,11.47
73,0.64,11.47
74,0.64,11.47
75,0.74,13.65
76,0.74,13.65
77,0.73,13.34
78,0.7,12.98
79,0.7,12.98
80,0.7,12.98
81,0.64,13.24
82,0.64,13.24
83,0.73,13.75
84,0.7,13.71
85,0.7,13.71
86,0.86,12.88
87,0.79,15.4
88,0.79,15.4
89,0.79,15.4
90,0.82,15.98
91,0.82,15.98
92,0.83,15.54
93,0.85,13.79
94,0.85,13.79
95,0.85,13.79
96,0.83,14.46
97,0.83,14.46
98,0.84,15.1
99,0.84,15.28
100,0.84,15.28
101,0.87,14.46
102,0.95,15.64
103,0.95,15.64
104,0.95,15.64
105,0.9,14.18
106,0.9,14.18
107,0.9,14.18
108,0.94,13.96
109,0.94,13.96
110,0.94,13.96
111,0.98,14.18
112,0.98,14.18
113,0.99,13.87
114,0.86,14.73
115,0.86,14.73
116,1.32,13.25
117,1.07,12.72
118,1.07,12.72
119,1.26,12.61
120,1.13,13.28
121,1.13,13.28
122,1.13,13.28
123,1.18,12.78
124,1.18,12.78
125,1.09,13.03
126,1.15,13.63
127,1.15,13.63
128,1.15,13.63
129,1.11,13
130,1.11,13
131,0.93,11.99
132,1.17,12.66
133,1.17,12.66
134,1.28,15.42
135,1.28,15.42
136,1.14,16.23
137,1.14,16.23
138,1.19,15.38
139,1.27,15.99
140,1.27,15.99
141,1.27,15.99
142,1.13,15.9
143,1.13,15.9
144,1.11,15.37
145,1.28,14.81
146,1.28,14.81
147,1.28,14.81
148,1.11,15.5
149,1.11,15.5
150,1.09,14.98
151,0.99,15.3
152,0.99,15.3
153,1.06,13.12
154,1.06,13.12
155,1.26,14.52
156,1.26,14.52
157,1.47,13.06
158,1.43,11.57
159,1.43,11.57
160,1.43,11.57
161,1.38,9.12
162,1.38,9.12
163,1.49,11.65
164,1.34,12.53
165,1.34,12.53
166,1.34,12.53
167,1.34,13.53
168,1.34,13.53
169,1.3,12.19
170,1.17,13.43
171,1.17,13.43
172,0.91,12.61
173,0.91,12.61
174,0.95,12.24
175,0.95,12.24
176,1.02,13.19
177,0.86,12.5
178,0.86,12.5
179,0.86,12.5
180,0.88,13.32
181,0.88,13.32
182,0.84,11.21
183,0.75,11.38
184,0.75,11.38
185,0.75,11.38
186,0.71,12.85
187,0.71,12.85
188,0.73,13.36
189,0.79,11.65
190,0.79,11.65
191,0.52,10.19
192,0.52,10.19
193,0.52,11.22
194,0.48,10.29
195,0.48,10.29
196,0.48,11.08
197,0.48,11.08
198,0.5,10.81
199,0.49,10.81
200,0.49,10.81
201,0.49,10.81
202,0.51,8.52
203,0.51,8.52
204,0.5,10.75
205,0.45,9.14
206,0.45,9.14
